Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 210
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 208

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR . SEMICOLON Statements

    SEMICOLON       shift and go to state 211


state 209

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements . ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    ENDFALSE        shift and go to state 212


state 210

    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .

    ENDMAIN         reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDMETHOD       reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDWHILE        reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDTRUE         reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDFOR          reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDFALSE        reduce using rule 28 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)


state 211

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 213
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 212

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE . SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    SEMICOLON       shift and go to state 214


state 213

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .

    ENDMAIN         reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)
    ENDWHILE        reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)
    ENDTRUE         reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)
    ENDFOR          reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)
    ENDFALSE        reduce using rule 25 (Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements .)


state 214

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON . ENDIF SEMICOLON IIIAUXI Statements

    ENDIF           shift and go to state 215


state 215

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF . SEMICOLON IIIAUXI Statements

    SEMICOLON       shift and go to state 216


state 216

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON . IIIAUXI Statements
    (55) IIIAUXI -> .

    ID              reduce using rule 55 (IIIAUXI -> .)
    FOR             reduce using rule 55 (IIIAUXI -> .)
    WHILE           reduce using rule 55 (IIIAUXI -> .)
    IF              reduce using rule 55 (IIIAUXI -> .)
    PRINTA          reduce using rule 55 (IIIAUXI -> .)
    READ            reduce using rule 55 (IIIAUXI -> .)
    CALL            reduce using rule 55 (IIIAUXI -> .)
    ENDMAIN         reduce using rule 55 (IIIAUXI -> .)
    ENDMETHOD       reduce using rule 55 (IIIAUXI -> .)
    ENDWHILE        reduce using rule 55 (IIIAUXI -> .)
    ENDTRUE         reduce using rule 55 (IIIAUXI -> .)
    ENDFOR          reduce using rule 55 (IIIAUXI -> .)
    ENDFALSE        reduce using rule 55 (IIIAUXI -> .)

    IIIAUXI                        shift and go to state 217

state 217

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 218
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 218

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .

    ENDMAIN         reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDMETHOD       reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDWHILE        reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDTRUE         reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDFOR          reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)
    ENDFALSE        reduce using rule 27 (Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements .)

